Id,Estado_Reserva
1135,No Cancelada
1136,Cancelada
1137,Cancelada
1138,Cancelada
1139,No Cancelada
1140,No Cancelada
1141,Cancelada
1142,Cancelada
1143,Cancelada
1144,Cancelada
1145,Cancelada
1146,Cancelada
1147,Cancelada
1148,Cancelada
1149,Cancelada
1150,No Cancelada
1151,No Cancelada
1152,No Cancelada
1153,No Cancelada
1154,No Cancelada
1155,No Cancelada
1156,Cancelada
1157,No Cancelada
1158,Cancelada
1159,No Cancelada
1160,Cancelada
1161,Cancelada
1162,Cancelada
1163,No Cancelada
1164,No Cancelada
1165,Cancelada
1166,No Cancelada
1167,Cancelada
1168,Cancelada
1169,Cancelada
1170,No Cancelada
1171,Cancelada
1172,No Cancelada
1173,No Cancelada
1174,Cancelada
1175,No Cancelada
1176,No Cancelada
1177,Cancelada
1178,No Cancelada
1179,No Cancelada
1180,No Cancelada
1181,No Cancelada
1182,Cancelada
1183,No Cancelada
1184,Cancelada
1185,Cancelada
1186,No Cancelada
1187,Cancelada
1188,Cancelada
1189,No Cancelada
1190,Cancelada
1191,No Cancelada
1192,No Cancelada
1193,No Cancelada
1194,No Cancelada
1195,Cancelada
1196,No Cancelada
1197,Cancelada
1198,Cancelada
1199,Cancelada
1200,No Cancelada
1201,No Cancelada
1202,No Cancelada
1203,No Cancelada
1204,No Cancelada
1205,Cancelada
1206,No Cancelada
1207,No Cancelada
1208,No Cancelada
1209,No Cancelada
1210,No Cancelada
1211,No Cancelada
1212,No Cancelada
1213,No Cancelada
1214,No Cancelada
1215,Cancelada
1216,Cancelada
1217,No Cancelada
1218,No Cancelada
1219,No Cancelada
1220,Cancelada
1221,No Cancelada
1222,No Cancelada
1223,No Cancelada
1224,No Cancelada
1225,Cancelada
1226,No Cancelada
1227,No Cancelada
1228,Cancelada
1229,No Cancelada
1230,Cancelada
1231,Cancelada
1232,Cancelada
1233,No Cancelada
1234,No Cancelada
1235,No Cancelada
1236,No Cancelada
1237,Cancelada
1238,Cancelada
1239,No Cancelada
1240,No Cancelada
1241,No Cancelada
1242,No Cancelada
1243,Cancelada
1244,Cancelada
1245,Cancelada
1246,Cancelada
1247,Cancelada
1248,No Cancelada
1249,Cancelada
1250,Cancelada
1251,No Cancelada
1252,Cancelada
1253,Cancelada
1254,Cancelada
1255,Cancelada
1256,No Cancelada
1257,Cancelada
1258,No Cancelada
1259,Cancelada
1260,Cancelada
1261,No Cancelada
1262,Cancelada
1263,Cancelada
1264,Cancelada
1265,No Cancelada
1266,Cancelada
1267,No Cancelada
1268,Cancelada
1269,No Cancelada
1270,No Cancelada
1271,Cancelada
1272,Cancelada
1273,No Cancelada
1274,Cancelada
1275,No Cancelada
1276,No Cancelada
1277,Cancelada
1278,No Cancelada
1279,Cancelada
1280,No Cancelada
1281,Cancelada
1282,No Cancelada
1283,No Cancelada
1284,No Cancelada
1285,No Cancelada
1286,Cancelada
1287,No Cancelada
1288,No Cancelada
1289,No Cancelada
1290,No Cancelada
1291,Cancelada
1292,Cancelada
1293,Cancelada
1294,No Cancelada
1295,No Cancelada
1296,No Cancelada
1297,No Cancelada
1298,No Cancelada
1299,No Cancelada
1300,Cancelada
1301,No Cancelada
1302,Cancelada
1303,No Cancelada
1304,Cancelada
1305,Cancelada
1306,No Cancelada
1307,Cancelada
1308,Cancelada
1309,No Cancelada
1310,No Cancelada
1311,No Cancelada
1312,Cancelada
1313,Cancelada
1314,Cancelada
1315,No Cancelada
1316,Cancelada
1317,No Cancelada
1318,Cancelada
1319,Cancelada
1320,No Cancelada
1321,Cancelada
1322,No Cancelada
1323,No Cancelada
1324,Cancelada
1325,Cancelada
1326,Cancelada
1327,No Cancelada
1328,No Cancelada
1329,Cancelada
1330,No Cancelada
1331,Cancelada
1332,No Cancelada
1333,Cancelada
1334,Cancelada
1335,No Cancelada
1336,Cancelada
1337,Cancelada
1338,No Cancelada
1339,No Cancelada
1340,No Cancelada
1341,Cancelada
1342,No Cancelada
1343,Cancelada
1344,Cancelada
1345,No Cancelada
1346,No Cancelada
1347,Cancelada
1348,Cancelada
1349,Cancelada
1350,Cancelada
1351,Cancelada
1352,Cancelada
1353,Cancelada
1354,Cancelada
1355,Cancelada
1356,No Cancelada
1357,No Cancelada
1358,Cancelada
1359,Cancelada
1360,No Cancelada
1361,Cancelada
1362,No Cancelada
1363,No Cancelada
1364,Cancelada
1365,Cancelada
1366,No Cancelada
1367,No Cancelada
1368,Cancelada
1369,No Cancelada
1370,No Cancelada
1371,Cancelada
1372,Cancelada
1373,No Cancelada
1374,No Cancelada
1375,No Cancelada
1376,No Cancelada
1377,Cancelada
1378,No Cancelada
1379,Cancelada
1380,Cancelada
1381,Cancelada
1382,No Cancelada
1383,No Cancelada
1384,No Cancelada
1385,Cancelada
1386,No Cancelada
1387,Cancelada
1388,No Cancelada
1389,No Cancelada
1390,Cancelada
1391,No Cancelada
1392,Cancelada
1393,Cancelada
1394,Cancelada
1395,Cancelada
1396,No Cancelada
1397,Cancelada
1398,No Cancelada
1399,Cancelada
1400,No Cancelada
1401,Cancelada
1402,No Cancelada
1403,Cancelada
1404,Cancelada
1405,No Cancelada
1406,No Cancelada
1407,No Cancelada
1408,No Cancelada
1409,No Cancelada
1410,No Cancelada
1411,Cancelada
1412,Cancelada
1413,No Cancelada
1414,Cancelada
1415,No Cancelada
1416,No Cancelada
1417,No Cancelada
1418,Cancelada
1419,Cancelada
1420,No Cancelada
1421,No Cancelada
1422,Cancelada
1423,Cancelada
1424,Cancelada
1425,No Cancelada
1426,No Cancelada
1427,No Cancelada
1428,No Cancelada
1429,Cancelada
1430,Cancelada
1431,No Cancelada
1432,Cancelada
1433,No Cancelada
1434,Cancelada
1435,No Cancelada
1436,Cancelada
1437,Cancelada
1438,Cancelada
1439,No Cancelada
1440,Cancelada
1441,Cancelada
1442,No Cancelada
1443,Cancelada
1444,Cancelada
1445,No Cancelada
1446,Cancelada
1447,Cancelada
1448,No Cancelada
1449,Cancelada
1450,Cancelada
1451,No Cancelada
1452,No Cancelada
1453,Cancelada
1454,No Cancelada
1455,No Cancelada
1456,No Cancelada
1457,No Cancelada
1458,No Cancelada
1459,Cancelada
1460,Cancelada
1461,No Cancelada
1462,Cancelada
1463,Cancelada
1464,No Cancelada
1465,Cancelada
1466,No Cancelada
1467,Cancelada
1468,No Cancelada
1469,Cancelada
1470,Cancelada
1471,No Cancelada
1472,No Cancelada
1473,No Cancelada
1474,No Cancelada
1475,Cancelada
1476,No Cancelada
1477,Cancelada
1478,Cancelada
1479,Cancelada
1480,Cancelada
1481,Cancelada
1482,Cancelada
1483,Cancelada
1484,No Cancelada
1485,Cancelada
1486,No Cancelada
1487,No Cancelada
1488,No Cancelada
1489,No Cancelada
1490,No Cancelada
1491,Cancelada
1492,Cancelada
1493,No Cancelada
1494,No Cancelada
1495,No Cancelada
1496,Cancelada
1497,Cancelada
1498,No Cancelada
1499,No Cancelada
1500,Cancelada
1501,Cancelada
1502,No Cancelada
1503,No Cancelada
1504,No Cancelada
1505,Cancelada
1506,No Cancelada
1507,Cancelada
1508,Cancelada
1509,Cancelada
1510,No Cancelada
1511,Cancelada
1512,Cancelada
1513,No Cancelada
1514,Cancelada
1515,No Cancelada
1516,No Cancelada
1517,No Cancelada
1518,Cancelada
1519,No Cancelada
1520,Cancelada
1521,No Cancelada
1522,Cancelada
1523,No Cancelada
1524,Cancelada
1525,Cancelada
1526,Cancelada
1527,No Cancelada
1528,Cancelada
1529,Cancelada
1530,Cancelada
1531,No Cancelada
1532,Cancelada
1533,Cancelada
1534,No Cancelada
1535,No Cancelada
1536,No Cancelada
1537,No Cancelada
1538,Cancelada
1539,Cancelada
1540,Cancelada
1541,No Cancelada
1542,No Cancelada
1543,Cancelada
1544,Cancelada
1545,Cancelada
1546,No Cancelada
1547,No Cancelada
1548,No Cancelada
1549,No Cancelada
1550,No Cancelada
1551,No Cancelada
1552,No Cancelada
1553,No Cancelada
1554,No Cancelada
1555,No Cancelada
1556,No Cancelada
1557,No Cancelada
1558,No Cancelada
1559,Cancelada
1560,Cancelada
1561,Cancelada
1562,No Cancelada
1563,Cancelada
1564,No Cancelada
1565,No Cancelada
1566,No Cancelada
1567,No Cancelada
1568,No Cancelada
1569,No Cancelada
1570,Cancelada
1571,Cancelada
1572,Cancelada
1573,No Cancelada
1574,Cancelada
1575,Cancelada
1576,Cancelada
1577,Cancelada
1578,Cancelada
1579,No Cancelada
1580,No Cancelada
1581,Cancelada
1582,Cancelada
1583,Cancelada
1584,Cancelada
1585,Cancelada
1586,Cancelada
1587,No Cancelada
1588,Cancelada
1589,No Cancelada
1590,Cancelada
1591,Cancelada
1592,Cancelada
1593,Cancelada
1594,Cancelada
1595,Cancelada
1596,Cancelada
1597,Cancelada
1598,No Cancelada
1599,No Cancelada
1600,Cancelada
1601,No Cancelada
1602,Cancelada
1603,No Cancelada
1604,Cancelada
1605,Cancelada
1606,Cancelada
1607,No Cancelada
1608,Cancelada
1609,No Cancelada
1610,Cancelada
1611,No Cancelada
1612,Cancelada
1613,No Cancelada
1614,Cancelada
1615,Cancelada
1616,No Cancelada
1617,Cancelada
1618,Cancelada
1619,Cancelada
1620,Cancelada
1621,No Cancelada
1622,No Cancelada
1623,No Cancelada
1624,No Cancelada
1625,No Cancelada
1626,No Cancelada
1627,No Cancelada
1628,No Cancelada
1629,No Cancelada
1630,Cancelada
1631,No Cancelada
1632,No Cancelada
1633,Cancelada
1634,Cancelada
1635,Cancelada
1636,No Cancelada
1637,Cancelada
1638,Cancelada
1639,No Cancelada
1640,Cancelada
1641,No Cancelada
1642,Cancelada
1643,Cancelada
1644,No Cancelada
1645,No Cancelada
1646,No Cancelada
1647,Cancelada
1648,No Cancelada
1649,No Cancelada
1650,No Cancelada
1651,Cancelada
1652,No Cancelada
1653,Cancelada
1654,No Cancelada
1655,No Cancelada
1656,Cancelada
1657,No Cancelada
1658,Cancelada
1659,Cancelada
1660,No Cancelada
1661,Cancelada
1662,Cancelada
1663,No Cancelada
1664,Cancelada
1665,Cancelada
1666,Cancelada
1667,Cancelada
1668,No Cancelada
1669,Cancelada
1670,No Cancelada
1671,Cancelada
1672,Cancelada
1673,No Cancelada
1674,Cancelada
1675,No Cancelada
1676,Cancelada
1677,No Cancelada
1678,No Cancelada
1679,Cancelada
1680,No Cancelada
1681,No Cancelada
1682,Cancelada
1683,Cancelada
1684,Cancelada
1685,No Cancelada
1686,Cancelada
1687,No Cancelada
1688,Cancelada
1689,No Cancelada
1690,Cancelada
1691,No Cancelada
1692,Cancelada
1693,Cancelada
1694,Cancelada
1695,Cancelada
1696,Cancelada
1697,No Cancelada
1698,Cancelada
1699,Cancelada
1700,No Cancelada
1701,No Cancelada
1702,No Cancelada
1703,No Cancelada
1704,Cancelada
1705,No Cancelada
1706,No Cancelada
1707,Cancelada
1708,Cancelada
1709,Cancelada
1710,Cancelada
1711,Cancelada
1712,No Cancelada
1713,Cancelada
1714,No Cancelada
1715,No Cancelada
1716,No Cancelada
1717,Cancelada
1718,Cancelada
1719,Cancelada
1720,Cancelada
1721,Cancelada
1722,Cancelada
1723,Cancelada
1724,Cancelada
1725,No Cancelada
1726,Cancelada
1727,Cancelada
1728,No Cancelada
1729,No Cancelada
1730,No Cancelada
1731,Cancelada
1732,No Cancelada
1733,No Cancelada
1734,No Cancelada
1735,No Cancelada
1736,Cancelada
1737,No Cancelada
1738,Cancelada
1739,No Cancelada
1740,No Cancelada
1741,Cancelada
1742,Cancelada
1743,No Cancelada
1744,No Cancelada
1745,Cancelada
1746,Cancelada
1747,Cancelada
1748,Cancelada
1749,No Cancelada
1750,Cancelada
1751,No Cancelada
1752,Cancelada
1753,No Cancelada
1754,Cancelada
1755,No Cancelada
1756,No Cancelada
1757,Cancelada
1758,Cancelada
1759,Cancelada
1760,Cancelada
1761,Cancelada
1762,Cancelada
1763,No Cancelada
1764,Cancelada
1765,Cancelada
1766,Cancelada
1767,Cancelada
1768,No Cancelada
1769,No Cancelada
1770,Cancelada
1771,Cancelada
1772,Cancelada
1773,No Cancelada
1774,No Cancelada
1775,Cancelada
1776,No Cancelada
1777,No Cancelada
1778,No Cancelada
1779,Cancelada
1780,No Cancelada
1781,No Cancelada
1782,Cancelada
1783,Cancelada
1784,No Cancelada
1785,No Cancelada
1786,Cancelada
1787,Cancelada
1788,Cancelada
1789,No Cancelada
1790,Cancelada
1791,Cancelada
1792,No Cancelada
1793,Cancelada
1794,Cancelada
1795,Cancelada
1796,No Cancelada
1797,No Cancelada
1798,No Cancelada
1799,No Cancelada
1800,Cancelada
1801,No Cancelada
1802,Cancelada
1803,No Cancelada
1804,Cancelada
1805,Cancelada
1806,Cancelada
1807,No Cancelada
1808,No Cancelada
1809,No Cancelada
1810,No Cancelada
1811,Cancelada
1812,Cancelada
1813,Cancelada
1814,Cancelada
1815,Cancelada
1816,No Cancelada
1817,No Cancelada
1818,Cancelada
1819,Cancelada
1820,Cancelada
1821,No Cancelada
1822,No Cancelada
1823,Cancelada
1824,Cancelada
1825,No Cancelada
1826,No Cancelada
1827,Cancelada
1828,Cancelada
1829,Cancelada
1830,No Cancelada
1831,Cancelada
1832,No Cancelada
1833,No Cancelada
1834,No Cancelada
1835,Cancelada
1836,Cancelada
1837,Cancelada
1838,Cancelada
1839,Cancelada
1840,No Cancelada
1841,No Cancelada
1842,Cancelada
1843,No Cancelada
1844,Cancelada
1845,No Cancelada
1846,Cancelada
1847,No Cancelada
1848,No Cancelada
1849,Cancelada
1850,Cancelada
1851,No Cancelada
1852,No Cancelada
1853,Cancelada
1854,Cancelada
1855,No Cancelada
1856,Cancelada
1857,No Cancelada
1858,Cancelada
1859,Cancelada
1860,Cancelada
1861,Cancelada
1862,No Cancelada
1863,No Cancelada
1864,Cancelada
1865,Cancelada
1866,No Cancelada
1867,Cancelada
1868,No Cancelada
1869,No Cancelada
1870,Cancelada
1871,Cancelada
1872,No Cancelada
1873,Cancelada
1874,Cancelada
1875,No Cancelada
1876,Cancelada
1877,Cancelada
1878,Cancelada
1879,Cancelada
1880,No Cancelada
1881,No Cancelada
1882,Cancelada
1883,Cancelada
1884,Cancelada
1885,No Cancelada
1886,Cancelada
1887,Cancelada
1888,No Cancelada
1889,No Cancelada
1890,No Cancelada
1891,No Cancelada
1892,Cancelada
1893,Cancelada
1894,Cancelada
1895,Cancelada
1896,Cancelada
1897,No Cancelada
1898,Cancelada
1899,Cancelada
1900,No Cancelada
1901,No Cancelada
1902,No Cancelada
1903,Cancelada
1904,Cancelada
1905,Cancelada
1906,No Cancelada
1907,No Cancelada
1908,Cancelada
1909,No Cancelada
1910,Cancelada
1911,No Cancelada
1912,No Cancelada
1913,No Cancelada
1914,Cancelada
1915,Cancelada
1916,Cancelada
1917,No Cancelada
1918,Cancelada
1919,No Cancelada
1920,Cancelada
1921,No Cancelada
1922,No Cancelada
1923,No Cancelada
1924,Cancelada
1925,Cancelada
1926,No Cancelada
1927,No Cancelada
1928,Cancelada
1929,No Cancelada
1930,No Cancelada
1931,Cancelada
1932,No Cancelada
1933,Cancelada
1934,No Cancelada
1935,Cancelada
1936,No Cancelada
1937,Cancelada
1938,Cancelada
1939,Cancelada
1940,Cancelada
1941,Cancelada
1942,No Cancelada
1943,No Cancelada
1944,No Cancelada
1945,No Cancelada
1946,No Cancelada
1947,No Cancelada
1948,No Cancelada
1949,Cancelada
1950,Cancelada
1951,No Cancelada
1952,Cancelada
1953,No Cancelada
1954,No Cancelada
1955,No Cancelada
1956,No Cancelada
1957,No Cancelada
1958,No Cancelada
1959,No Cancelada
1960,No Cancelada
1961,No Cancelada
1962,Cancelada
1963,No Cancelada
1964,No Cancelada
1965,No Cancelada
1966,No Cancelada
1967,Cancelada
1968,No Cancelada
1969,No Cancelada
1970,No Cancelada
1971,No Cancelada
1972,No Cancelada
1973,Cancelada
1974,Cancelada
1975,Cancelada
1976,No Cancelada
1977,No Cancelada
1978,Cancelada
1979,No Cancelada
1980,No Cancelada
1981,Cancelada
1982,Cancelada
1983,No Cancelada
1984,No Cancelada
1985,No Cancelada
1986,Cancelada
1987,Cancelada
1988,No Cancelada
1989,No Cancelada
1990,Cancelada
1991,No Cancelada
1992,No Cancelada
1993,No Cancelada
1994,Cancelada
1995,No Cancelada
1996,Cancelada
1997,Cancelada
1998,Cancelada
1999,No Cancelada
2000,Cancelada
2001,Cancelada
2002,Cancelada
2003,No Cancelada
2004,No Cancelada
2005,No Cancelada
2006,Cancelada
2007,No Cancelada
2008,Cancelada
2009,No Cancelada
2010,No Cancelada
2011,Cancelada
2012,No Cancelada
2013,No Cancelada
2014,Cancelada
2015,Cancelada
2016,Cancelada
2017,No Cancelada
2018,Cancelada
2019,Cancelada
2020,Cancelada
2021,No Cancelada
2022,No Cancelada
2023,Cancelada
2024,No Cancelada
2025,Cancelada
2026,No Cancelada
2027,Cancelada
2028,Cancelada
2029,Cancelada
2030,No Cancelada
2031,Cancelada
2032,No Cancelada
2033,No Cancelada
2034,No Cancelada
2035,Cancelada
2036,No Cancelada
2037,Cancelada
2038,No Cancelada
2039,Cancelada
2040,No Cancelada
2041,No Cancelada
2042,No Cancelada
2043,No Cancelada
2044,No Cancelada
2045,No Cancelada
2046,No Cancelada
2047,Cancelada
2048,Cancelada
2049,No Cancelada
2050,No Cancelada
2051,Cancelada
2052,No Cancelada
2053,Cancelada
2054,No Cancelada
2055,Cancelada
2056,Cancelada
2057,Cancelada
2058,Cancelada
2059,No Cancelada
2060,Cancelada
2061,Cancelada
2062,No Cancelada
2063,No Cancelada
2064,Cancelada
2065,No Cancelada
2066,Cancelada
2067,Cancelada
2068,No Cancelada
2069,No Cancelada
2070,Cancelada
2071,No Cancelada
2072,No Cancelada
2073,No Cancelada
2074,Cancelada
2075,No Cancelada
2076,Cancelada
2077,Cancelada
2078,Cancelada
2079,Cancelada
2080,No Cancelada
2081,No Cancelada
2082,Cancelada
2083,No Cancelada
2084,Cancelada
2085,No Cancelada
2086,Cancelada
2087,Cancelada
2088,Cancelada
2089,No Cancelada
2090,Cancelada
2091,No Cancelada
2092,No Cancelada
2093,Cancelada
2094,Cancelada
2095,Cancelada
2096,No Cancelada
2097,No Cancelada
2098,No Cancelada
2099,Cancelada
2100,No Cancelada
2101,Cancelada
2102,Cancelada
2103,Cancelada
2104,Cancelada
2105,No Cancelada
2106,Cancelada
2107,No Cancelada
2108,No Cancelada
2109,Cancelada
2110,No Cancelada
2111,No Cancelada
2112,No Cancelada
2113,No Cancelada
2114,Cancelada
2115,No Cancelada
2116,No Cancelada
2117,Cancelada
2118,No Cancelada
2119,Cancelada
2120,Cancelada
2121,Cancelada
2122,Cancelada
2123,Cancelada
2124,Cancelada
2125,Cancelada
2126,Cancelada
2127,No Cancelada
2128,Cancelada
2129,No Cancelada
2130,Cancelada
2131,Cancelada
2132,No Cancelada
2133,No Cancelada
2134,Cancelada
2135,No Cancelada
2136,Cancelada
2137,No Cancelada
2138,No Cancelada
2139,Cancelada
2140,No Cancelada
2141,No Cancelada
2142,Cancelada
2143,No Cancelada
2144,No Cancelada
2145,No Cancelada
2146,No Cancelada
2147,No Cancelada
2148,No Cancelada
2149,No Cancelada
2150,Cancelada
2151,Cancelada
2152,Cancelada
2153,No Cancelada
2154,Cancelada
2155,Cancelada
2156,Cancelada
2157,No Cancelada
2158,No Cancelada
2159,Cancelada
2160,No Cancelada
2161,No Cancelada
2162,Cancelada
2163,Cancelada
2164,No Cancelada
2165,No Cancelada
2166,No Cancelada
2167,Cancelada
2168,No Cancelada
2169,Cancelada
2170,Cancelada
2171,No Cancelada
2172,No Cancelada
2173,No Cancelada
2174,Cancelada
2175,No Cancelada
2176,No Cancelada
2177,Cancelada
2178,No Cancelada
2179,Cancelada
2180,Cancelada
2181,Cancelada
2182,No Cancelada
2183,Cancelada
2184,Cancelada
2185,Cancelada
2186,Cancelada
2187,No Cancelada
2188,Cancelada
2189,Cancelada
2190,No Cancelada
2191,No Cancelada
2192,No Cancelada
2193,No Cancelada
2194,No Cancelada
2195,No Cancelada
2196,Cancelada
2197,No Cancelada
2198,Cancelada
2199,No Cancelada
2200,Cancelada
2201,Cancelada
2202,No Cancelada
2203,No Cancelada
2204,Cancelada
